,ticker,company_name,ceo_name,headquarters_address,end_date,updated_date,edinet_updated_date,tdnet_updated_date,edinet_title,tdnet_title,accounting_standard,num_of_shares,issued_share_num,treasury_stock_num,assets,current_assets,cash_and_deposits,trade_receivables,notes_accounts_receivable,notes_receivable,accounts_receivable,current_securities,inventories,merchandise,work_in_process,raw_materials_and_supplies,prepaid_expenses,current_dta,current_allowance_doubtful_accounts,non_current_assets,tangible_fixed_assets,buildings,machineries,land,construction_in_progress,intangible_assets,good_will,investments_and_other_assets,investment_securities,non_current_dta,non_current_allowance_doubtful_accounts,lease_and_guarantee_deposits,liabilities,debt,current_liabilities,trade_payables,notes_accounts_payable,accounts_payable,notes_payable,short_term_bonds_payable,short_term_loans_payable,commercial_papers_liabilities,current_lease_obligations,current_portion_of_long_term_loans,current_portion_of_bonds,current_portion_of_convertible_bonds,current_portion_of_bonds_with_subscription_rights,advances_received,corporate_tax_payable,non_current_liabilities,bonds_payable,convertible_bonds,convertible_bond_type_bonds_with_subscription_rights,non_current_bonds_with_subscription_right,long_term_loans_payable,non_current_lease_obligations,non_current_dtl,net_assets,shareholders_equity,capital_stock,additional_capital_stock,retained_earnings,treasury_stock,valuation_and_translation_adjustments,non_controlling_interests,net_sales,cost_of_sales,gross_profit,gross_margin,sga,operating_income,operating_margin,non_operating_income,interest_and_dividends_income,interest_income,dividends_income,equity_method_income,non_operating_expenses,interest_expense,equity_method_loss,ordinary_income,extraordinary_income,gain_of_sales_non_current_assets,gain_of_sales_investment_securities,extraordinary_loss,loss_of_sales_non_current_assets,loss_of_valuation_investment_securities,impairment_loss,income_before_income_taxes,income_taxes,real_corporate_tax_rate,net_income,non_controling_interests,profit_loss_attributable_to_owners_of_parent,net_profit_margin,operating_cash_flow,income_before_taxes,depreciation,amortization,decrease_trade_receivables_op_cf,decrease_inventories_op_cf,increase_trade_payables_op_cf,investment_cash_flow,purchase_of_property,sale_of_property,purchase_of_intangible_assets,sale_of_intangible_assets,purchase_of_non_current_assets,sale_of_non_current_assets,purchase_of_securities,sale_of_securities,purchase_of_investment_securities,sale_of_investment_securities,lending,return_of_lending,financial_cash_flow,net_short_term_debt,long_term_debt_issuance,long_term_debt_repayment,bonds_issuance,bonds_repayment,share_repurchase,share_sales,dividend_payment,cash_translation_difference,free_cash_flow,ex_net_sales,ex_operating_income,ex_ordinary_income,ex_net_income,dividend,eps_actual,bps,ebitda_actual,roe,real_roe,total_asset_turnover,financial_leverage,roa,roic,doe,net_sales_operating_cash_flow_ratio,sga_ratio,depreciation_gross_profit_ratio,r_and_d_ratio,interest_op_income_ratio,interest_coverage_ratio,net_sales_progress,operating_income_progress,net_income_progress,cash_assets_ratio,cash_monthly_sales_ratio,accounts_receivable_turnover,inventory_turnover,trade_payable_turnover,working_capital,ccc,tangible_fixed_assets_turnover,debt_assets_ratio,debt_monthly_sales_ratio,operating_cash_flow_debt_ratio,net_debt,adjusted_debt_ratio,de_ratio,current_ratio,net_debt_net_income_ratio,equity,equity_ratio,accrual,employee_num,net_sales_per_employee,operating_income_per_employee,segment_member,increase_in_properties,r_and_d_expenses,defined_benefit_asset,defined_benefit_liability,asset_retirement_obligations_ncl,subscription_rights,fiscal_year,fiscal_quarter,dividend_payout_ratio,real_corp_tax_rate
periods,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-07-31,2019-09-11,2019-09-11,2019-09-09,四半期報告書－第30期第2四半期(令和1年5月1日－令和1年7月31日),2020年1月期　第2四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16504105000,14716161000,4265685000,,,,,,8315368000,,,,,,,1787943000,1693261000,632770000,,1017561000,,4010000,,90671000,,,,,9539087000,8764999000,3442352000,21485000,21485000,,,,1555000000,,,1294460000,,,,,76177000,6096735000,,,,,5915539000,,,6965017000,6879543000,1562450000,1444032000,3888177000,-15117000,2692000,82781000,4218646000,3030660000,1187986000,28.16,954852000,233134000,5.53,93282000,,,,,74086000,69036000,,252331000,,,,,,,,252331000,94083000,37.29,158247000,6515000,151731000,3.6,-1574468000,252331000,19832000,,-1522000,1697644000,-1482088000,-10221000,,,,,-5123000,,,,-308000,,,,1550991000,-295200000,3347000000,-1143130000,,,,,-334573000,,-1579591000,12100000000,1423000000,1412000000,920000000,13,41,677,252966000,6.18,6.17,0.55,2.4,2.58,2.54,1.92,-37.32,22.63,1.67,,29.61,3.38,34.86,16.38,16.49,25.85,5.65,,461.94,1.19,8293883000,460.75,5.35,53.11,11.62,-499.09,4499314000,136.66,1.27,427.5,10.57,6882236000,41.7,1726199000,,,,"[{'name': 'CurrentYTDDuration', 'start_date': '2019-02-01', 'end_date': '2019-07-31'}, {'name': 'Prior1YTDDuration', 'start_date': '2018-02-01', 'end_date': '2018-07-31'}]",5123000,,,,,,2019,2,,37.29
segments,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-07-31,2019-09-11,2019-09-11,2019-09-09,四半期報告書－第30期第2四半期(令和1年5月1日－令和1年7月31日),2020年1月期　第2四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16504105000,14716161000,4265685000,,,,,,8315368000,,,,,,,1787943000,1693261000,632770000,,1017561000,,4010000,,90671000,,,,,9539087000,8764999000,3442352000,21485000,21485000,,,,1555000000,,,1294460000,,,,,76177000,6096735000,,,,,5915539000,,,6965017000,6879543000,1562450000,1444032000,3888177000,-15117000,2692000,82781000,4218646000,3030660000,1187986000,28.16,954852000,233134000,5.53,93282000,,,,,74086000,69036000,,252331000,,,,,,,,252331000,94083000,37.29,158247000,6515000,151731000,3.6,-1574468000,252331000,19832000,,-1522000,1697644000,-1482088000,-10221000,,,,,-5123000,,,,-308000,,,,1550991000,-295200000,3347000000,-1143130000,,,,,-334573000,,-1579591000,12100000000,1423000000,1412000000,920000000,13,41,677,252966000,6.18,6.17,0.55,2.4,2.58,2.54,1.92,-37.32,22.63,1.67,,29.61,3.38,34.86,16.38,16.49,25.85,5.65,,461.94,1.19,8293883000,460.75,5.35,53.11,11.62,-499.09,4499314000,136.66,1.27,427.5,10.57,6882236000,41.7,1726199000,,,,"[{'name': 'Reconcile', 'type': 'Reconcile'}, {'name': 'Total', 'type': 'Total'}, {'name': 'NotInclude', 'type': 'NotInclude'}, {'name': 'CondominiumsBusinessForResidence', 'type': 'Segment'}, {'name': 'CondominiumsBusinessForAssetManagement', 'type': 'Segment'}, {'name': 'RealEstateRentalAndManagementBusiness', 'type': 'Segment'}, {'name': 'BuildingMaintenanceBusiness', 'type': 'Segment'}]",5123000,,,,,,2019,2,,37.29
values,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-07-31,2019-09-11,2019-09-11,2019-09-09,四半期報告書－第30期第2四半期(令和1年5月1日－令和1年7月31日),2020年1月期　第2四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16504105000,14716161000,4265685000,,,,,,8315368000,,,,,,,1787943000,1693261000,632770000,,1017561000,,4010000,,90671000,,,,,9539087000,8764999000,3442352000,21485000,21485000,,,,1555000000,,,1294460000,,,,,76177000,6096735000,,,,,5915539000,,,6965017000,6879543000,1562450000,1444032000,3888177000,-15117000,2692000,82781000,4218646000,3030660000,1187986000,28.16,954852000,233134000,5.53,93282000,,,,,74086000,69036000,,252331000,,,,,,,,252331000,94083000,37.29,158247000,6515000,151731000,3.6,-1574468000,252331000,19832000,,-1522000,1697644000,-1482088000,-10221000,,,,,-5123000,,,,-308000,,,,1550991000,-295200000,3347000000,-1143130000,,,,,-334573000,,-1579591000,12100000000,1423000000,1412000000,920000000,13,41,677,252966000,6.18,6.17,0.55,2.4,2.58,2.54,1.92,-37.32,22.63,1.67,,29.61,3.38,34.86,16.38,16.49,25.85,5.65,,461.94,1.19,8293883000,460.75,5.35,53.11,11.62,-499.09,4499314000,136.66,1.27,427.5,10.57,6882236000,41.7,1726199000,,,,"[{'segment': 'Total', 'period': 'CurrentYTDDuration', 'net_sales': '4227209000', 'revenues_from_external_customers': '4218646000', 'operating_income': '384014000', 'transactions_with_other_segments': '8563000'}, {'segment': 'NotInclude', 'period': 'CurrentYTDDuration', 'net_sales': '839565000', 'revenues_from_external_customers': '839565000', 'operating_income': '171274000', 'transactions_with_other_segments': None}, {'segment': 'Total', 'period': 'CurrentYTDDuration', 'net_sales': '3387644000', 'revenues_from_external_customers': '3379080000', 'operating_income': '212740000', 'transactions_with_other_segments': '8563000'}, {'segment': 'RealEstateRentalAndManagementBusiness', 'period': 'CurrentYTDDuration', 'net_sales': '217747000', 'revenues_from_external_customers': '217436000', 'operating_income': '84936000', 'transactions_with_other_segments': '311000'}, {'segment': 'CondominiumsBusinessForAssetManagement', 'period': 'CurrentYTDDuration', 'net_sales': '1887576000', 'revenues_from_external_customers': '1887576000', 'operating_income': '194167000', 'transactions_with_other_segments': None}, {'segment': 'CondominiumsBusinessForResidence', 'period': 'CurrentYTDDuration', 'net_sales': '1178116000', 'revenues_from_external_customers': '1178116000', 'operating_income': '-76869000', 'transactions_with_other_segments': None}, {'segment': 'BuildingMaintenanceBusiness', 'period': 'CurrentYTDDuration', 'net_sales': '104203000', 'revenues_from_external_customers': '95951000', 'operating_income': '10505000', 'transactions_with_other_segments': '8251000'}, {'segment': 'Reconcile', 'period': 'CurrentYTDDuration', 'net_sales': '-8563000', 'revenues_from_external_customers': None, 'operating_income': '-150880000', 'transactions_with_other_segments': '-8563000'}]",5123000,,,,,,2019,2,,37.29
periods,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-04-30,2019-06-12,2019-06-12,2019-06-10,四半期報告書－第30期第1四半期(平成31年2月1日－平成31年4月30日),2020年1月期　第1四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16031657000,14231412000,3820863000,,,,,,9311667000,,,,,,,1800244000,1699558000,639450000,,1017561000,,4223000,,96462000,,,,,9090764000,7457148000,4154302000,325116000,325116000,,,,1407700000,,,1294460000,,,,,52530000,4936462000,,,,,4754988000,,,6940892000,6857887000,1562450000,1444032000,3866522000,-15117000,1618000,81386000,2148867000,1495135000,653732000,30.42,465784000,187948000,8.75,49570000,,,,,33065000,30204000,,204452000,,,,,,,,204452000,69256000,33.87,135195000,5119000,130075000,6.05,,204452000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12100000000,1423000000,1412000000,920000000,13,41,675,187948000,6.21,6.19,0.56,2.34,2.66,2.77,1.92,,21.68,,,16.07,6.22,17.76,13.21,14.14,23.83,5.06,,517.29,18.06,8986551000,499.23,5.33,46.52,9.88,-424.62,3636285000,130.69,1.09,342.57,8.54,6859506000,42.79,130075000,,,,"[{'name': 'CurrentYTDDuration', 'start_date': '2019-02-01', 'end_date': '2019-04-30'}, {'name': 'Prior1YTDDuration', 'start_date': '2018-02-01', 'end_date': '2018-04-30'}]",0,,,,,,2019,1,,33.87
segments,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-04-30,2019-06-12,2019-06-12,2019-06-10,四半期報告書－第30期第1四半期(平成31年2月1日－平成31年4月30日),2020年1月期　第1四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16031657000,14231412000,3820863000,,,,,,9311667000,,,,,,,1800244000,1699558000,639450000,,1017561000,,4223000,,96462000,,,,,9090764000,7457148000,4154302000,325116000,325116000,,,,1407700000,,,1294460000,,,,,52530000,4936462000,,,,,4754988000,,,6940892000,6857887000,1562450000,1444032000,3866522000,-15117000,1618000,81386000,2148867000,1495135000,653732000,30.42,465784000,187948000,8.75,49570000,,,,,33065000,30204000,,204452000,,,,,,,,204452000,69256000,33.87,135195000,5119000,130075000,6.05,,204452000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12100000000,1423000000,1412000000,920000000,13,41,675,187948000,6.21,6.19,0.56,2.34,2.66,2.77,1.92,,21.68,,,16.07,6.22,17.76,13.21,14.14,23.83,5.06,,517.29,18.06,8986551000,499.23,5.33,46.52,9.88,-424.62,3636285000,130.69,1.09,342.57,8.54,6859506000,42.79,130075000,,,,"[{'name': 'Total', 'type': 'Total'}, {'name': 'RealEstateRentalAndManagementBusiness', 'type': 'Segment'}, {'name': 'CondominiumsBusinessForAssetManagement', 'type': 'Segment'}, {'name': 'CondominiumsBusinessForResidence', 'type': 'Segment'}, {'name': 'BuildingMaintenanceBusiness', 'type': 'Segment'}, {'name': 'Reconcile', 'type': 'Reconcile'}, {'name': 'NotInclude', 'type': 'NotInclude'}]",0,,,,,,2019,1,,33.87
