,ticker,company_name,ceo_name,headquarters_address,end_date,updated_date,edinet_updated_date,tdnet_updated_date,edinet_title,tdnet_title,accounting_standard,num_of_shares,issued_share_num,treasury_stock_num,assets,current_assets,cash_and_deposits,trade_receivables,notes_accounts_receivable,notes_receivable,accounts_receivable,current_securities,inventories,merchandise,work_in_process,raw_materials_and_supplies,prepaid_expenses,current_dta,current_allowance_doubtful_accounts,non_current_assets,tangible_fixed_assets,buildings,machineries,land,construction_in_progress,intangible_assets,good_will,investments_and_other_assets,investment_securities,non_current_dta,non_current_allowance_doubtful_accounts,lease_and_guarantee_deposits,liabilities,debt,current_liabilities,trade_payables,notes_accounts_payable,accounts_payable,notes_payable,short_term_bonds_payable,short_term_loans_payable,commercial_papers_liabilities,current_lease_obligations,current_portion_of_long_term_loans,current_portion_of_bonds,current_portion_of_convertible_bonds,current_portion_of_bonds_with_subscription_rights,advances_received,corporate_tax_payable,non_current_liabilities,bonds_payable,convertible_bonds,convertible_bond_type_bonds_with_subscription_rights,non_current_bonds_with_subscription_right,long_term_loans_payable,non_current_lease_obligations,non_current_dtl,net_assets,shareholders_equity,capital_stock,additional_capital_stock,retained_earnings,treasury_stock,valuation_and_translation_adjustments,non_controlling_interests,net_sales,cost_of_sales,gross_profit,gross_margin,sga,operating_income,operating_margin,non_operating_income,interest_and_dividends_income,interest_income,dividends_income,equity_method_income,non_operating_expenses,interest_expense,equity_method_loss,ordinary_income,extraordinary_income,gain_of_sales_non_current_assets,gain_of_sales_investment_securities,extraordinary_loss,loss_of_sales_non_current_assets,loss_of_valuation_investment_securities,impairment_loss,income_before_income_taxes,income_taxes,real_corporate_tax_rate,net_income,non_controling_interests,profit_loss_attributable_to_owners_of_parent,net_profit_margin,operating_cash_flow,income_before_taxes,depreciation,amortization,decrease_trade_receivables_op_cf,decrease_inventories_op_cf,increase_trade_payables_op_cf,investment_cash_flow,purchase_of_property,sale_of_property,purchase_of_intangible_assets,sale_of_intangible_assets,purchase_of_non_current_assets,sale_of_non_current_assets,purchase_of_securities,sale_of_securities,purchase_of_investment_securities,sale_of_investment_securities,lending,return_of_lending,financial_cash_flow,net_short_term_debt,long_term_debt_issuance,long_term_debt_repayment,bonds_issuance,bonds_repayment,share_repurchase,share_sales,dividend_payment,cash_translation_difference,free_cash_flow,ex_net_sales,ex_operating_income,ex_ordinary_income,ex_net_income,dividend,eps_actual,bps,ebitda_actual,roe,real_roe,total_asset_turnover,financial_leverage,roa,roic,doe,net_sales_operating_cash_flow_ratio,sga_ratio,depreciation_gross_profit_ratio,r_and_d_ratio,interest_op_income_ratio,interest_coverage_ratio,net_sales_progress,operating_income_progress,net_income_progress,cash_assets_ratio,cash_monthly_sales_ratio,accounts_receivable_turnover,inventory_turnover,trade_payable_turnover,working_capital,ccc,tangible_fixed_assets_turnover,debt_assets_ratio,debt_monthly_sales_ratio,operating_cash_flow_debt_ratio,net_debt,adjusted_debt_ratio,de_ratio,current_ratio,net_debt_net_income_ratio,equity,equity_ratio,accrual,employee_num,net_sales_per_employee,operating_income_per_employee,segment_member,increase_in_properties,r_and_d_expenses,defined_benefit_asset,defined_benefit_liability,asset_retirement_obligations_ncl,subscription_rights,fiscal_year,fiscal_quarter,dividend_payout_ratio,real_corp_tax_rate
values,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-04-30,2019-06-12,2019-06-12,2019-06-10,四半期報告書－第30期第1四半期(平成31年2月1日－平成31年4月30日),2020年1月期　第1四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16031657000,14231412000,3820863000,,,,,,9311667000,,,,,,,1800244000,1699558000,639450000,,1017561000,,4223000,,96462000,,,,,9090764000,7457148000,4154302000,325116000,325116000,,,,1407700000,,,1294460000,,,,,52530000,4936462000,,,,,4754988000,,,6940892000,6857887000,1562450000,1444032000,3866522000,-15117000,1618000,81386000,2148867000,1495135000,653732000,30.42,465784000,187948000,8.75,49570000,,,,,33065000,30204000,,204452000,,,,,,,,204452000,69256000,33.87,135195000,5119000,130075000,6.05,,204452000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12100000000,1423000000,1412000000,920000000,13,41,675,187948000,6.21,6.19,0.56,2.34,2.66,2.77,1.92,,21.68,,,16.07,6.22,17.76,13.21,14.14,23.83,5.06,,517.29,18.06,8986551000,499.23,5.33,46.52,9.88,-424.62,3636285000,130.69,1.09,342.57,8.54,6859506000,42.79,130075000,,,,"[{'segment': 'Total', 'period': 'CurrentYTDDuration', 'net_sales': '2138912000', 'revenues_from_external_customers': '2134618000', 'operating_income': '271894000', 'transactions_with_other_segments': '4294000'}, {'segment': 'RealEstateRentalAndManagementBusiness', 'period': 'CurrentYTDDuration', 'net_sales': '116823000', 'revenues_from_external_customers': '116667000', 'operating_income': '44705000', 'transactions_with_other_segments': '155000'}, {'segment': 'CondominiumsBusinessForAssetManagement', 'period': 'CurrentYTDDuration', 'net_sales': '1228121000', 'revenues_from_external_customers': '1228121000', 'operating_income': '201478000', 'transactions_with_other_segments': None}, {'segment': 'CondominiumsBusinessForResidence', 'period': 'CurrentYTDDuration', 'net_sales': '742308000', 'revenues_from_external_customers': '742308000', 'operating_income': '19871000', 'transactions_with_other_segments': None}, {'segment': 'BuildingMaintenanceBusiness', 'period': 'CurrentYTDDuration', 'net_sales': '51659000', 'revenues_from_external_customers': '47520000', 'operating_income': '5838000', 'transactions_with_other_segments': '4138000'}, {'segment': 'Reconcile', 'period': 'CurrentYTDDuration', 'net_sales': '-4294000', 'revenues_from_external_customers': None, 'operating_income': '-95710000', 'transactions_with_other_segments': '-4294000'}, {'segment': 'Total', 'period': 'CurrentYTDDuration', 'net_sales': '2153161000', 'revenues_from_external_customers': '2148867000', 'operating_income': '283658000', 'transactions_with_other_segments': '4294000'}, {'segment': 'NotInclude', 'period': 'CurrentYTDDuration', 'net_sales': '14249000', 'revenues_from_external_customers': '14249000', 'operating_income': '11764000', 'transactions_with_other_segments': None}]",0,,,,,,2019,1,,33.87
periods,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-01-31,2019-04-26,2019-04-26,2019-03-12,有価証券報告書－第29期(平成30年2月1日－平成31年1月31日),2019年1月期　決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16347433000,14530520000,4297683000,8718000,,,8718000,,10012105000,,,,,39732000,,1816912000,1707964000,820216000,,1017561000,,3869000,,105078000,,,-10386000,,9189328000,6856329000,4177135000,82995000,82995000,,,,1850200000,,,170360000,,,,29585000,226301000,5012192000,,,,,4835769000,,,7158105000,7062986000,1562450000,1444032000,4071620000,-15117000,1352000,93766000,12150447000,8735489000,3414958000,28.11,1866277000,1548680000,12.75,162175000,,,,,165871000,144888000,,1544985000,,,,,,,,1544985000,501874000,32.48,1043110000,23702000,1019408000,8.39,-451957000,1544985000,38603000,,-2410000,-2651607000,1380568000,2465516000,,,,,-2245000,,,,-1000000,,,,-741074000,-1482720000,3337000000,-2230676000,,,,,-334460000,,-454202000,12100000000,1423000000,1412000000,920000000,33,100,695,1587283000,14.43,14.4,0.74,2.31,6.24,7.52,4.74,-3.72,15.36,1.13,,9.36,10.69,100.42,108.83,110.81,26.29,4.24,0.26,418.34,3.47,9937828000,415.14,7.11,41.94,6.77,-1517.03,2558646000,128.11,0.97,347.86,2.51,7064339000,43.21,1471365000,81,150005518,19119506,"[{'name': 'CurrentYearDuration', 'start_date': '2018-02-01', 'end_date': '2019-01-31'}, {'name': 'CurrentYearInstant', 'instant': '2019-01-31'}, {'name': 'Prior1YearDuration', 'start_date': '2017-02-01', 'end_date': '2018-01-31'}, {'name': 'Prior1YearInstant', 'instant': '2018-01-31'}]",2245000,,,,,,2018,4,32.88,32.48
segments,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-01-31,2019-04-26,2019-04-26,2019-03-12,有価証券報告書－第29期(平成30年2月1日－平成31年1月31日),2019年1月期　決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16347433000,14530520000,4297683000,8718000,,,8718000,,10012105000,,,,,39732000,,1816912000,1707964000,820216000,,1017561000,,3869000,,105078000,,,-10386000,,9189328000,6856329000,4177135000,82995000,82995000,,,,1850200000,,,170360000,,,,29585000,226301000,5012192000,,,,,4835769000,,,7158105000,7062986000,1562450000,1444032000,4071620000,-15117000,1352000,93766000,12150447000,8735489000,3414958000,28.11,1866277000,1548680000,12.75,162175000,,,,,165871000,144888000,,1544985000,,,,,,,,1544985000,501874000,32.48,1043110000,23702000,1019408000,8.39,-451957000,1544985000,38603000,,-2410000,-2651607000,1380568000,2465516000,,,,,-2245000,,,,-1000000,,,,-741074000,-1482720000,3337000000,-2230676000,,,,,-334460000,,-454202000,12100000000,1423000000,1412000000,920000000,33,100,695,1587283000,14.43,14.4,0.74,2.31,6.24,7.52,4.74,-3.72,15.36,1.13,,9.36,10.69,100.42,108.83,110.81,26.29,4.24,0.26,418.34,3.47,9937828000,415.14,7.11,41.94,6.77,-1517.03,2558646000,128.11,0.97,347.86,2.51,7064339000,43.21,1471365000,81,150005518,19119506,"[{'name': 'Reconcile', 'type': 'Reconcile'}, {'name': 'Total', 'type': 'Total'}, {'name': 'NotInclude', 'type': 'NotInclude'}, {'name': 'CondominiumsBusinessForResidence', 'type': 'Segment'}, {'name': 'CondominiumsBusinessForAssetManagement', 'type': 'Segment'}, {'name': 'RealEstateRentalAndManagementBusiness', 'type': 'Segment'}, {'name': 'BuildingMaintenanceBusiness', 'type': 'Segment'}]",2245000,,,,,,2018,4,32.88,32.48
values,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2019-01-31,2019-04-26,2019-04-26,2019-03-12,有価証券報告書－第29期(平成30年2月1日－平成31年1月31日),2019年1月期　決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16347433000,14530520000,4297683000,8718000,,,8718000,,10012105000,,,,,39732000,,1816912000,1707964000,820216000,,1017561000,,3869000,,105078000,,,-10386000,,9189328000,6856329000,4177135000,82995000,82995000,,,,1850200000,,,170360000,,,,29585000,226301000,5012192000,,,,,4835769000,,,7158105000,7062986000,1562450000,1444032000,4071620000,-15117000,1352000,93766000,12150447000,8735489000,3414958000,28.11,1866277000,1548680000,12.75,162175000,,,,,165871000,144888000,,1544985000,,,,,,,,1544985000,501874000,32.48,1043110000,23702000,1019408000,8.39,-451957000,1544985000,38603000,,-2410000,-2651607000,1380568000,2465516000,,,,,-2245000,,,,-1000000,,,,-741074000,-1482720000,3337000000,-2230676000,,,,,-334460000,,-454202000,12100000000,1423000000,1412000000,920000000,33,100,695,1587283000,14.43,14.4,0.74,2.31,6.24,7.52,4.74,-3.72,15.36,1.13,,9.36,10.69,100.42,108.83,110.81,26.29,4.24,0.26,418.34,3.47,9937828000,415.14,7.11,41.94,6.77,-1517.03,2558646000,128.11,0.97,347.86,2.51,7064339000,43.21,1471365000,81,150005518,19119506,"[{'segment': 'Reconcile', 'period': 'CurrentYearDuration', 'net_sales': '-14160000', 'revenues_from_external_customers': None, 'operating_income': '-298189000', 'transactions_with_other_segments': '-14160000'}, {'segment': 'Total', 'period': 'CurrentYearDuration', 'net_sales': '12164608000', 'revenues_from_external_customers': '12150447000', 'operating_income': '1846870000', 'transactions_with_other_segments': '14160000'}, {'segment': 'NotInclude', 'period': 'CurrentYearDuration', 'net_sales': '955697000', 'revenues_from_external_customers': '955697000', 'operating_income': '252804000', 'transactions_with_other_segments': None}, {'segment': 'Total', 'period': 'CurrentYearDuration', 'net_sales': '11208910000', 'revenues_from_external_customers': '11194749000', 'operating_income': '1594065000', 'transactions_with_other_segments': '14160000'}, {'segment': 'RealEstateRentalAndManagementBusiness', 'period': 'CurrentYearDuration', 'net_sales': '376137000', 'revenues_from_external_customers': '375851000', 'operating_income': '141006000', 'transactions_with_other_segments': '285000'}, {'segment': 'CondominiumsBusinessForAssetManagement', 'period': 'CurrentYearDuration', 'net_sales': '5523746000', 'revenues_from_external_customers': '5523746000', 'operating_income': '723173000', 'transactions_with_other_segments': None}, {'segment': 'CondominiumsBusinessForResidence', 'period': 'CurrentYearDuration', 'net_sales': '5106840000', 'revenues_from_external_customers': '5106840000', 'operating_income': '712847000', 'transactions_with_other_segments': None}, {'segment': 'BuildingMaintenanceBusiness', 'period': 'CurrentYearDuration', 'net_sales': '202186000', 'revenues_from_external_customers': '188311000', 'operating_income': '17038000', 'transactions_with_other_segments': '13874000'}]",2245000,,,,,,2018,4,32.88,32.48
periods,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2018-10-31,2018-12-12,2018-12-12,2018-12-10,四半期報告書－第29期第3四半期(平成30年8月1日－平成30年10月31日),平成31年1月期　第3四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16514648000,14751060000,2680908000,,,,,,11612070000,,,,,,,1763587000,1698499000,651029000,,1017561000,,3574000,,61513000,,,,,10228320000,9129630000,7507285000,161473000,161473000,,,,4697500000,,,1867746000,,,,,6002000,2721034000,,,,,2564384000,,,6286327000,6210662000,1562450000,1444032000,3219297000,-15117000,2425000,73239000,4429984000,3060401000,1369583000,30.92,1101885000,267697000,6.04,110308000,,,,,120673000,106256000,,257332000,,,,,,,,257332000,87071000,33.84,170261000,3175000,167085000,3.77,,257332000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13203000000,1792000000,1775000000,1142000000,33,100,611,267697000,16.41,16.37,0.74,2.66,6.17,6.82,5.39,,24.87,,,39.69,2.52,33.55,14.94,14.63,16.23,2.65,,485.19,6.75,11450597000,478.45,7.15,55.28,9.02,-2020.02,6448722000,162.32,1.47,196.49,6.33,6213088000,37.62,167085000,,,,"[{'name': 'CurrentYTDDuration', 'start_date': '2018-02-01', 'end_date': '2018-10-31'}, {'name': 'Prior1YTDDuration', 'start_date': '2017-02-01', 'end_date': '2017-10-31'}]",0,,,,,,2018,3,,33.84
segments,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2018-10-31,2018-12-12,2018-12-12,2018-12-10,四半期報告書－第29期第3四半期(平成30年8月1日－平成30年10月31日),平成31年1月期　第3四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16514648000,14751060000,2680908000,,,,,,11612070000,,,,,,,1763587000,1698499000,651029000,,1017561000,,3574000,,61513000,,,,,10228320000,9129630000,7507285000,161473000,161473000,,,,4697500000,,,1867746000,,,,,6002000,2721034000,,,,,2564384000,,,6286327000,6210662000,1562450000,1444032000,3219297000,-15117000,2425000,73239000,4429984000,3060401000,1369583000,30.92,1101885000,267697000,6.04,110308000,,,,,120673000,106256000,,257332000,,,,,,,,257332000,87071000,33.84,170261000,3175000,167085000,3.77,,257332000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13203000000,1792000000,1775000000,1142000000,33,100,611,267697000,16.41,16.37,0.74,2.66,6.17,6.82,5.39,,24.87,,,39.69,2.52,33.55,14.94,14.63,16.23,2.65,,485.19,6.75,11450597000,478.45,7.15,55.28,9.02,-2020.02,6448722000,162.32,1.47,196.49,6.33,6213088000,37.62,167085000,,,,"[{'name': 'BuildingMaintenanceBusiness', 'type': 'Segment'}, {'name': 'Reconcile', 'type': 'Reconcile'}, {'name': 'Total', 'type': 'Total'}, {'name': 'NotInclude', 'type': 'NotInclude'}, {'name': 'CondominiumsBusinessForResidence', 'type': 'Segment'}, {'name': 'CondominiumsBusinessForAssetManagement', 'type': 'Segment'}, {'name': 'RealEstateRentalAndManagementBusiness', 'type': 'Segment'}]",0,,,,,,2018,3,,33.84
values,3246,株式会社コーセーアールイー,代表取締役社長　　諸藤　敏一,福岡市中央区赤坂一丁目15番30号,2018-10-31,2018-12-12,2018-12-12,2018-12-10,四半期報告書－第29期第3四半期(平成30年8月1日－平成30年10月31日),平成31年1月期　第3四半期決算短信〔日本基準〕(連結),Japan GAAP,10156800,10368000,211200,16514648000,14751060000,2680908000,,,,,,11612070000,,,,,,,1763587000,1698499000,651029000,,1017561000,,3574000,,61513000,,,,,10228320000,9129630000,7507285000,161473000,161473000,,,,4697500000,,,1867746000,,,,,6002000,2721034000,,,,,2564384000,,,6286327000,6210662000,1562450000,1444032000,3219297000,-15117000,2425000,73239000,4429984000,3060401000,1369583000,30.92,1101885000,267697000,6.04,110308000,,,,,120673000,106256000,,257332000,,,,,,,,257332000,87071000,33.84,170261000,3175000,167085000,3.77,,257332000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13203000000,1792000000,1775000000,1142000000,33,100,611,267697000,16.41,16.37,0.74,2.66,6.17,6.82,5.39,,24.87,,,39.69,2.52,33.55,14.94,14.63,16.23,2.65,,485.19,6.75,11450597000,478.45,7.15,55.28,9.02,-2020.02,6448722000,162.32,1.47,196.49,6.33,6213088000,37.62,167085000,,,,"[{'segment': 'BuildingMaintenanceBusiness', 'period': 'CurrentYTDDuration', 'net_sales': '148345000', 'revenues_from_external_customers': '143144000', 'operating_income': '11571000', 'transactions_with_other_segments': '5201000'}, {'segment': 'Reconcile', 'period': 'CurrentYTDDuration', 'net_sales': '-5380000', 'revenues_from_external_customers': None, 'operating_income': '-220921000', 'transactions_with_other_segments': '-5380000'}, {'segment': 'Total', 'period': 'CurrentYTDDuration', 'net_sales': '4435365000', 'revenues_from_external_customers': '4429984000', 'operating_income': '488618000', 'transactions_with_other_segments': '5380000'}, {'segment': 'NotInclude', 'period': 'CurrentYTDDuration', 'net_sales': '414458000', 'revenues_from_external_customers': '414458000', 'operating_income': '159089000', 'transactions_with_other_segments': None}, {'segment': 'Total', 'period': 'CurrentYTDDuration', 'net_sales': '4020906000', 'revenues_from_external_customers': '4015526000', 'operating_income': '329529000', 'transactions_with_other_segments': '5380000'}, {'segment': 'RealEstateRentalAndManagementBusiness', 'period': 'CurrentYTDDuration', 'net_sales': '280361000', 'revenues_from_external_customers': '280183000', 'operating_income': '122070000', 'transactions_with_other_segments': '178000'}, {'segment': 'CondominiumsBusinessForAssetManagement', 'period': 'CurrentYTDDuration', 'net_sales': '1823530000', 'revenues_from_external_customers': '1823530000', 'operating_income': '69967000', 'transactions_with_other_segments': None}, {'segment': 'CondominiumsBusinessForResidence', 'period': 'CurrentYTDDuration', 'net_sales': '1768669000', 'revenues_from_external_customers': '1768669000', 'operating_income': '125919000', 'transactions_with_other_segments': None}]",0,,,,,,2018,3,,33.84
